Дата;Категория;Название;Сумма
2024-06-05;Дом;Посуда;2200.00
2024-06-08;Развлечения;Караоке;1800.00
2024-06-10;Здоровье;Косметолог;4000.00
2024-06-12;Транспорт;Велосипед;15000.00
2024-06-15;Образование;Языковая школа;6000.00
2024-06-18;Продукты;Азиатская кухня;1900.00
2024-06-20;Одежда;Купальник;2500.00
2024-06-22;Развлечения;Аквапарк;3500.00
2024-06-25;Дом;Кондиционер;25000.00
2024-06-28;Здоровье;Окулист;2000.00
2024-06-30;Продукты;Барбекю продукты;3200.00
2024-07-03;Транспорт;Поезд;2500.00
2024-07-05;Развлечения;Пляжный клуб;4500.00
2024-07-08;Одежда;Сандалии;1800.00
2024-07-10;Дом;Садовый инвентарь;3500.00
2024-07-12;Продукты;Фермерский рынок;2100.00
2024-07-15;Здоровье;Спортивная медицина;3000.00
2024-07-18;Развлечения;Фестиваль;2800.00
2024-07-20;Образование;Летняя школа;8000.00
2024-07-22;Транспорт;Аренда автомобиля;5000.00
2024-07-25;Продукты;Мороженое;400.00
2024-07-28;Одежда;Пляжная одежда;3200.00
2024-07-30;Дом;Вентилятор;4500.00
2024-08-02;Развлечения;Зоопарк;1500.00
2024-08-05;Здоровье;Дерматолог;2800.00
2024-08-08;Продукты;Пикник;1800.00
2024-08-10;Транспорт;Электросамокат;12000.00
2024-08-12;Образование;Творческая мастерская;2500.00
2024-08-15;Одежда;Школьная форма;6000.00
2024-08-18;Дом;Школьные принадлежности;3200.00
2024-08-20;Развлечения;Цирк;2200.00
2024-08-22;Продукты;Консервы;1200.00
2024-08-25;Здоровье;Педиатр;2500.00
2024-08-28;Транспорт;Школьный автобус;1500.00
2024-08-30;Развлечения;Кино на открытом воздухе;1000.00
2024-09-02;Образование;Школьные учебники;4500.00
2024-09-05;Продукты;Школьные обеды;2800.00
2024-09-08;Одежда;Осенняя куртка;7500.00
2024-09-10;Дом;Отопление;3500.00
2024-09-12;Здоровье;Прививки;1800.00
2024-09-15;Развлечения;Осенний фестиваль;2200.00
2024-09-18;Транспорт;Общественный транспорт;1000.00
2024-09-20;Продукты;Тыквы и овощи;1500.00
2024-09-22;Образование;Школьные кружки;3000.00
2024-09-25;Одежда;Теплая обувь;5500.00
2024-09-28;Дом;Утепление окон;2800.00
2024-09-30;Развлечения;Хэллоуин костюмы;2500.00
2024-10-03;Здоровье;Вакцинация от гриппа;1200.00
2024-10-05;Продукты;Осенние фрукты;1800.00
2024-10-08;Транспорт;Зимние шины;8000.00
2024-10-10;Образование;Репетитор;4000.00
2024-10-12;Развлечения;Хэллоуин вечеринка;3200.00
2024-10-15;Одежда;Свитеры;4500.00
2024-10-18;Дом;Зимние одеяла;3000.00
2024-10-20;Продукты;Горячие напитки;800.00
2024-10-22;Здоровье;Витамин D;900.00
2024-10-25;Развлечения;Осенний поход;1500.00
2024-10-28;Транспорт;Антифриз;1200.00
2024-10-30;Образование;Научная выставка;2000.00
2024-11-02;Продукты;Праздничные продукты;3500.00
2024-11-05;Одежда;Зимние перчатки;1200.00
2024-11-08;Дом;Камин;15000.00
2024-11-10;Развлечения;День благодарения;4000.00
2024-11-12;Здоровье;Проверка зрения;2200.00
2024-11-15;Транспорт;Цепи для шин;2500.00
2024-11-18;Продукты;Индейка;2800.00
2024-11-20;Образование;Университетские взносы;25000.00
2024-11-22;Развлечения;Черная пятница;8000.00
2024-11-25;Одежда;Зимняя шапка;800.00
2024-11-28;Дом;Рождественские украшения;3500.00
2024-11-30;Здоровье;Зимние витамины;1500.00
2024-12-02;Продукты;Новогодние продукты;4500.00
2024-12-05;Развлечения;Рождественский рынок;2800.00
2024-12-08;Транспорт;Зимняя резина;6000.00
2024-12-10;Образование;Зимние каникулы;3000.00
2024-12-12;Одежда;Новогодний наряд;5500.00
2024-12-15;Дом;Елка и игрушки;4000.00
2024-12-18;Здоровье;Зимняя аптечка;1800.00
2024-12-20;Продукты;Праздничная выпечка;2200.00
2024-12-22;Развлечения;Новогодняя вечеринка;6000.00
2024-12-25;Транспорт;Поездка к родственникам;3500.00
2024-12-28;Образование;Подготовка к экзаменам;2500.00
2024-12-30;Одежда;Подарки одежда;7500.00
2024-01-15;Продукты;Диетические продукты;2100.00
2024-02-10;Развлечения;Валентинка;1800.00
2024-03-12;Дом;Весенняя уборка;1500.00
2024-04-08;Здоровье;Аллерголог;3200.00
2024-05-22;Транспорт;Велосипедный шлем;2200.00
2024-06-18;Образование;Летний лагерь;15000.00
2024-07-25;Продукты;Барбекю мясо;3800.00
2024-08-12;Одежда;Спортивная обувь;6500.00
2024-09-05;Развлечения;Школьный праздник;2500.00
2024-10-18;Дом;Осенний декор;1800.00
2024-11-25;Здоровье;Грипп лекарства;1200.00
2024-12-15;Транспорт;Новогодние поездки;4500.00
2024-01-20;Продукты;Японская кухня;2800.00
2024-02-14;Развлечения;День святого Валентина;3500.00
2024-03-18;Образование;Вебинар;1500.00
2024-04-22;Одежда;Весенняя обувь;4200.00
2024-05-28;Дом;Летняя терраса;8000.00
2024-06-25;Здоровье;Солнцезащитные средства;1800.00
2024-07-30;Транспорт;Летние поездки;6000.00
2024-08-18;Развлечения;Летний фестиваль;3200.00
2024-09-22;Продукты;Школьные перекусы;1500.00
2024-10-28;Образование;Осенние курсы;4000.00
2024-11-15;Одежда;Зимние сапоги;6500.00
2024-12-08;Дом;Зимнее освещение;2500.00
2024-01-08;Здоровье;Новогодняя диета;2200.00
2024-02-18;Развлечения;Масленица;1800.00
2024-03-25;Транспорт;Весенние поездки;3500.00
2024-04-15;Продукты;Пасхальные продукты;2800.00
2024-05-12;Образование;Майские праздники;2000.00
2024-06-08;Одежда;Летние платья;4500.00
2024-07-18;Дом;Летний ремонт;12000.00
2024-08-25;Развлечения;Конец лета;2800.00
2024-09-15;Здоровье;Осенняя профилактика;2200.00
2024-10-12;Транспорт;Осенние командировки;4500.00
2024-11-28;Продукты;Зимние заготовки;3200.00
2024-12-22;Образование;Новогодние подарки;8000.00
2024-01-25;Одежда;Зимние скидки;3500.00
2024-02-22;Дом;Подготовка к весне;2500.00
2024-03-28;Развлечения;Весенние каникулы;5000.00
2024-04-25;Здоровье;Весенний чекап;3800.00
2024-05-30;Транспорт;Майские праздники;2200.00
2024-06-28;Продукты;Летние десерты;1800.00
2024-07-28;Образование;Летние мастер-классы;3500.00
2024-08-30;Одежда;Подготовка к школе;5500.00
2024-09-30;Дом;Осенняя подготовка;3000.00
2024-10-30;Развлечения;Хэллоуин подготовка;2500.00
2024-11-30;Здоровье;Подготовка к зиме;2000.00
2024-12-30;Транспорт;Новогодние покупки;1800.00
2024-02-05;Продукты;Зимние витамины;1200.00
2024-03-05;Образование;Весенние семинары;2800.00
2024-04-05;Одежда;Демисезонная одежда;4200.00
2024-05-05;Дом;Весенние растения;2500.00
2024-06-05;Развлечения;Начало лета;3200.00
2024-07-05;Здоровье;Летняя аптечка;1800.00
2024-08-05;Транспорт;Августовские поездки;4500.00
2024-09-05;Продукты;Школьные завтраки;2200.00
2024-10-05;Образование;Осенние проекты;3000.00
2024-11-05;Одежда;Зимняя подготовка;5000.00
2024-12-05;Дом;Новогодняя подготовка;4500.00
2024-01-12;Развлечения;Зимние развлечения;2800.00
2024-02-12;Здоровье;Февральский осмотр;2500.00
2024-03-12;Транспорт;Весенние маршруты;1800.00
2024-04-12;Продукты;Апрельские покупки;2200.00
2024-05-12;Образование;Майские экзамены;1500.00
2024-06-12;Одежда;Летний гардероб;6000.00
2024-07-12;Дом;Июльский ремонт;8000.00
2024-08-12;Развлечения;Летние воспоминания;3500.00
2024-09-12;Здоровье;Сентябрьская диспансеризация;4000.00
2024-10-12;Транспорт;Осенние командировки;3200.00
2024-11-12;Продукты;Предзимние запасы;2800.00
2024-12-12;Образование;Декабрьская сессия;3500.00
2024-01-18;Одежда;Январские распродажи;4500.00
2024-02-18;Дом;Февральские покупки;3000.00
2024-03-18;Развлечения;Мартовские праздники;2500.00
2024-04-18;Здоровье;Апрельские процедуры;2800.00
2024-05-18;Транспорт;Майские поездки;3500.00
2024-06-18;Продукты;Июньские деликатесы;2200.00
2024-07-18;Образование;Июльские курсы;4000.00
2024-08-18;Одежда;Августовские обновки;3800.00
2024-09-18;Дом;Сентябрьское обустройство;5000.00
2024-10-18;Развлечения;Октябрьские мероприятия;2800.00
2024-11-18;Здоровье;Ноябрьская профилактика;2200.00
2024-12-18;Транспорт;Декабрьские поездки;4200.00
2024-01-28;Продукты;Январские деликатесы;2500.00
2024-02-28;Образование;Февральские мастер-классы;3200.00
2024-03-28;Одежда;Мартовские обновки;4800.00
2024-04-28;Дом;Апрельское благоустройство;6000.00
2024-05-28;Развлечения;Майские праздники;3500.00
2024-06-28;Здоровье;Июньские процедуры;2800.00
2024-07-28;Транспорт;Июльские путешествия;5500.00
2024-08-28;Продукты;Августовские заготовки;2200.00
2024-09-28;Образование;Сентябрьские курсы;3800.00
2024-10-28;Одежда;Октябрьские покупки;4200.00
2024-11-28;Дом;Ноябрьские улучшения;3500.00
2024-12-28;Развлечения;Декабрьские празднования;4500.00
2024-03-08;Здоровье;Женский день;2000.00
2024-05-09;Транспорт;День Победы;1500.00
2024-06-12;Продукты;День России;2800.00
2024-11-04;Образование;День народного единства;2200.00
2024-01-07;Одежда;Рождественские каникулы;3500.00
2024-02-23;Дом;День защитника Отечества;2500.00
2024-04-01;Развлечения;День смеха;1800.00
2024-09-01;Здоровье;День знаний;3000.00
2024-10-05;Транспорт;День учителя;1200.00
2024-12-31;Продукты;Новый год;6000.00
2024-01-03;Продукты;Супермаркет;2847.52
2024-01-05;Транспорт;Проездной билет;1200.00
2024-01-07;Развлечения;Кафе с друзьями;1856.34
2024-01-09;Дом;Коммунальные услуги;4500.00
2024-01-12;Одежда;Зимняя куртка;8900.00
2024-01-15;Продукты;Местный магазин;1234.67
2024-01-18;Здоровье;Аптека;789.45
2024-01-20;Развлечения;Боулинг;2100.00
2024-01-22;Транспорт;Такси;650.00
2024-01-25;Дом;Ремонт крана;3200.00
2024-01-28;Продукты;Продуктовый магазин;2156.89
2024-01-30;Образование;Курсы английского;5000.00
2024-02-02;Развлечения;Концерт;3500.00
2024-02-05;Одежда;Обувь;4200.00
2024-02-08;Продукты;Гипермаркет;3421.78
2024-02-10;Здоровье;Стоматолог;7500.00
2024-02-12;Транспорт;Бензин;2800.00
2024-02-15;Дом;Мебель для кухни;15000.00
2024-02-18;Развлечения;Ресторан;4567.23
2024-02-20;Продукты;Мясная лавка;1890.00
2024-02-22;Образование;Книги;1500.00
2024-02-25;Одежда;Рубашка;2300.00
2024-02-28;Здоровье;Витамины;1200.00
2024-03-02;Развлечения;Кинотеатр;1400.00
2024-03-05;Продукты;Овощи и фрукты;980.50
2024-03-08;Дом;Моющие средства;850.00
2024-03-10;Транспорт;Ремонт автомобиля;12000.00
2024-03-12;Одежда;Джинсы;3500.00
2024-03-15;Развлечения;Спортзал;4000.00
2024-03-18;Продукты;Деликатесы;2100.00
2024-03-20;Здоровье;Медицинский осмотр;3500.00
2024-03-22;Образование;Семинар;2500.00
2024-03-25;Дом;Электроника;8900.00
2024-03-28;Развлечения;Парк развлечений;3200.00
2024-03-30;Продукты;Хлебобулочные изделия;450.00
2024-04-02;Транспорт;Метро;800.00
2024-04-05;Одежда;Спортивная одежда;5600.00
2024-04-08;Развлечения;Театр;2800.00
2024-04-10;Продукты;Молочные продукты;1200.00
2024-04-12;Дом;Постельное белье;3400.00
2024-04-15;Здоровье;Лекарства;980.00
2024-04-18;Развлечения;Кинотеатр;1349.36
2024-04-20;Образование;Онлайн-курс;3000.00
2024-04-22;Продукты;Рыба и морепродукты;2500.00
2024-04-25;Транспорт;Парковка;600.00
2024-04-27;Развлечения;Театр;4176.13
2024-04-28;Одежда;Покупка одежды;2408.40
2024-04-30;Дом;Инструменты;1800.00
2024-05-03;Продукты;Органические продукты;3200.00
2024-05-05;Здоровье;Массаж;2500.00
2024-05-08;Развлечения;Музей;800.00
2024-05-10;Транспорт;Автобус;200.00
2024-05-12;Одежда;Аксессуары;1500.00
2024-05-15;Дом;Растения;1200.00
2024-05-16;Дом;Покупка бытовой химии;2842.11
2024-05-18;Образование;Мастер-класс;2000.00
2024-05-20;Продукты;Замороженные продукты;1600.00
2024-05-22;Развлечения;Выставка;1200.00
2024-05-25;Здоровье;Фитнес-центр;3500.00
2024-05-28;Транспорт;Каршеринг;800.00
2024-05-30;Одежда;Летняя одежда;4200.00
2024-06-02;Продукты;Итальянский магазин;2800.00
2024-06-05;Дом;Посуда;2200.00
2024-06-08;Развлечения;Караоке;1800.00
2024-06-10;Здоровье;Косметолог;4000.00
2024-06-12;Транспорт;Велосипед;15000.00
2024-06-15;Образование;Языковая школа;6000.00
2024-06-18;Продукты;Азиатская кухня;1900.00
2024-06-20;Одежда;Купальник;2500.00
2024-06-22;Развлечения;Аквапарк;3500.00
2024-06-25;Дом;Кондиционер;25000.00
2024-06-28;Здоровье;Окулист;2000.00
2024-06-30;Продукты;Барбекю продукты;3200.00
2024-07-03;Транспорт;Поезд;2500.00
2024-07-05;Развлечения;Пляжный клуб;4500.00
2024-07-08;Одежда;Сандалии;1800.00
2024-07-10;Дом;Садовый инвентарь;3500.00
2024-07-12;Продукты;Фермерский рынок;2100.00
2024-07-15;Здоровье;Спортивная медицина;3000.00
2024-07-18;Развлечения;Фестиваль;2800.00
2024-07-20;Образование;Летняя школа;8000.00
2024-07-22;Транспорт;Аренда автомобиля;5000.00
2024-07-25;Продукты;Мороженое;400.00
2024-07-28;Одежда;Пляжная одежда;3200.00
2024-07-30;Дом;Вентилятор;4500.00
2024-08-02;Развлечения;Зоопарк;1500.00
2024-08-05;Здоровье;Дерматолог;2800.00
2024-08-08;Продукты;Пикник;1800.00
2024-08-10;Транспорт;Электросамокат;12000.00
2024-08-12;Образование;Творческая мастерская;2500.00
2024-08-15;Одежда;Школьная форма;6000.00
2024-08-18;Дом;Школьные принадлежности;3200.00
2024-08-20;Развлечения;Цирк;2200.00
2024-08-22;Продукты;Консервы;1200.00
2024-08-25;Здоровье;Педиатр;2500.00
2024-08-28;Транспорт;Школьный автобус;1500.00
2024-08-30;Развлечения;Кино на открытом воздухе;1000.00
2024-09-02;Образование;Школьные учебники;4500.00
2024-09-05;Продукты;Школьные обеды;2800.00
2024-09-08;Одежда;Осенняя куртка;7500.00
2024-09-10;Дом;Отопление;3500.00
2024-09-12;Здоровье;Прививки;1800.00
2024-09-15;Развлечения;Осенний фестиваль;2200.00
2024-09-18;Транспорт;Общественный транспорт;1000.00
2024-09-20;Продукты;Тыквы и овощи;1500.00
2024-09-22;Образование;Школьные кружки;3000.00
2024-09-25;Одежда;Теплая обувь;5500.00
2024-09-28;Дом;Утепление окон;2800.00
2024-09-30;Развлечения;Хэллоуин костюмы;2500.00
2024-10-03;Здоровье;Вакцинация от гриппа;1200.00
2024-10-05;Продукты;Осенние фрукты;1800.00
2024-10-08;Транспорт;Зимние шины;8000.00
2024-10-10;Образование;Репетитор;4000.00
2024-10-12;Развлечения;Хэллоуин вечеринка;3200.00
2024-10-15;Одежда;Свитеры;4500.00
2024-10-18;Дом;Зимние одеяла;3000.00
2024-10-20;Продукты;Горячие напитки;800.00
2024-10-22;Здоровье;Витамин D;900.00
2024-10-25;Развлечения;Осенний поход;1500.00
2024-10-28;Транспорт;Антифриз;1200.00
2024-10-30;Образование;Научная выставка;2000.00
2024-11-02;Продукты;Праздничные продукты;3500.00
2024-11-05;Одежда;Зимние перчатки;1200.00
2024-11-08;Дом;Камин;15000.00
2024-11-10;Развлечения;День благодарения;4000.00
2024-11-12;Здоровье;Проверка зрения;2200.00
2024-11-15;Транспорт;Цепи для шин;2500.00
2024-11-18;Продукты;Индейка;2800.00
2024-11-20;Образование;Университетские взносы;25000.00
2024-11-22;Развлечения;Черная пятница;8000.00
2024-11-25;Одежда;Зимняя шапка;800.00
2024-11-28;Дом;Рождественские украшения;3500.00
2024-11-30;Здоровье;Зимние витамины;1500.00
2024-12-02;Продукты;Новогодние продукты;4500.00
2024-12-05;Развлечения;Рождественский рынок;2800.00
2024-12-08;Транспорт;Зимняя резина;6000.00
2024-12-10;Образование;Зимние каникулы;3000.00
2024-12-12;Одежда;Новогодний наряд;5500.00
2024-12-15;Дом;Елка и игрушки;4000.00
2024-12-18;Здоровье;Зимняя аптечка;1800.00
2024-12-20;Продукты;Праздничная выпечка;2200.00
2024-12-22;Развлечения;Новогодняя вечеринка;6000.00
2024-12-25;Транспорт;Поездка к родственникам;3500.00
2024-12-28;Образование;Подготовка к экзаменам;2500.00
2024-12-30;Одежда;Подарки одежда;7500.00
2024-01-15;Продукты;Диетические продукты;2100.00
2024-02-10;Развлечения;Валентинка;1800.00
2024-03-12;Дом;Весенняя уборка;1500.00
2024-04-08;Здоровье;Аллерголог;3200.00
2024-05-22;Транспорт;Велосипедный шлем;2200.00
2024-06-18;Образование;Летний лагерь;15000.00
2024-07-25;Продукты;Барбекю мясо;3800.00
2024-08-12;Одежда;Спортивная обувь;6500.00
2024-09-05;Развлечения;Школьный праздник;2500.00
2024-10-18;Дом;Осенний декор;1800.00
2024-11-25;Здоровье;Грипп лекарства;1200.00
2024-12-15;Транспорт;Новогодние поездки;4500.00
2024-01-20;Продукты;Японская кухня;2800.00
2024-02-14;Развлечения;День святого Валентина;3500.00
2024-03-18;Образование;Вебинар;1500.00
2024-04-22;Одежда;Весенняя обувь;4200.00
2024-05-28;Дом;Летняя терраса;8000.00
2024-06-25;Здоровье;Солнцезащитные средства;1800.00
2024-07-30;Транспорт;Летние поездки;6000.00
2024-08-18;Развлечения;Летний фестиваль;3200.00
2024-09-22;Продукты;Школьные перекусы;1500.00
2024-10-28;Образование;Осенние курсы;4000.00
2024-11-15;Одежда;Зимние сапоги;6500.00
2024-12-08;Дом;Зимнее освещение;2500.00
2024-01-08;Здоровье;Новогодняя диета;2200.00
2024-02-18;Развлечения;Масленица;1800.00
2024-03-25;Транспорт;Весенние поездки;3500.00
2024-04-15;Продукты;Пасхальные продукты;2800.00
2024-05-12;Образование;Майские праздники;2000.00
2024-06-08;Одежда;Летние платья;4500.00
2024-07-18;Дом;Летний ремонт;12000.00
2024-08-25;Развлечения;Конец лета;2800.00
2024-09-15;Здоровье;Осенняя профилактика;2200.00
2024-10-12;Транспорт;Осенние командировки;4500.00
2024-11-28;Продукты;Зимние заготовки;3200.00
2024-12-22;Образование;Новогодние подарки;8000.00
2024-01-25;Одежда;Зимние скидки;3500.00
2024-02-22;Дом;Подготовка к весне;2500.00
2024-03-28;Развлечения;Весенние каникулы;5000.00
2024-04-25;Здоровье;Весенний чекап;3800.00
2024-05-30;Транспорт;Майские праздники;2200.00
2024-06-28;Продукты;Летние десерты;1800.00
2024-07-28;Образование;Летние мастер-классы;3500.00
2024-08-30;Одежда;Подготовка к школе;5500.00
2024-09-30;Дом;Осенняя подготовка;3000.00
2024-10-30;Развлечения;Хэллоуин подготовка;2500.00
2024-11-30;Здоровье;Подготовка к зиме;2000.00
2024-12-30;Транспорт;Новогодние покупки;1800.00
2024-02-05;Продукты;Зимние витамины;1200.00
2024-03-05;Образование;Весенние семинары;2800.00
2024-04-05;Одежда;Демисезонная одежда;4200.00
2024-05-05;Дом;Весенние растения;2500.00
2024-06-05;Развлечения;Начало лета;3200.00
2024-07-05;Здоровье;Летняя аптечка;1800.00
2024-08-05;Транспорт;Августовские поездки;4500.00
2024-09-05;Продукты;Школьные завтраки;2200.00
2024-10-05;Образование;Осенние проекты;3000.00
2024-11-05;Одежда;Зимняя подготовка;5000.00
2024-12-05;Дом;Новогодняя подготовка;4500.00
2024-01-12;Развлечения;Зимние развлечения;2800.00
2024-02-12;Здоровье;Февральский осмотр;2500.00
2024-03-12;Транспорт;Весенние маршруты;1800.00
2024-04-12;Продукты;Апрельские покупки;2200.00
2024-05-12;Образование;Майские экзамены;1500.00
2024-06-12;Одежда;Летний гардероб;6000.00
2024-07-12;Дом;Июльский ремонт;8000.00
2024-08-12;Развлечения;Летние воспоминания;3500.00
2024-09-12;Здоровье;Сентябрьская диспансеризация;4000.00
2024-10-12;Транспорт;Осенние командировки;3200.00
2024-11-12;Продукты;Предзимние запасы;2800.00
2024-12-12;Образование;Декабрьская сессия;3500.00
2024-01-18;Одежда;Январские распродажи;4500.00
2024-02-18;Дом;Февральские покупки;3000.00
2024-03-18;Развлечения;Мартовские праздники;2500.00
2024-04-18;Здоровье;Апрельские процедуры;2800.00
2024-05-18;Транспорт;Майские поездки;3500.00
2024-06-18;Продукты;Июньские деликатесы;2200.00
2024-07-18;Образование;Июльские курсы;4000.00
2024-08-18;Одежда;Августовские обновки;3800.00
2024-09-18;Дом;Сентябрьское обустройство;5000.00
2024-10-18;Развлечения;Октябрьские мероприятия;2800.00
2024-11-18;Здоровье;Ноябрьская профилактика;2200.00
2024-12-18;Транспорт;Декабрьские поездки;4200.00
2024-01-28;Продукты;Январские деликатесы;2500.00
2024-02-28;Образование;Февральские мастер-классы;3200.00
2024-03-28;Одежда;Мартовские обновки;4800.00
2024-04-28;Дом;Апрельское благоустройство;6000.00
2024-05-28;Развлечения;Майские праздники;3500.00
2024-06-28;Здоровье;Июньские процедуры;2800.00
2024-07-28;Транспорт;Июльские путешествия;5500.00
2024-08-28;Продукты;Августовские заготовки;2200.00
2024-09-28;Образование;Сентябрьские курсы;3800.00
2024-10-28;Одежда;Октябрьские покупки;4200.00
2024-11-28;Дом;Ноябрьские улучшения;3500.00
2024-12-28;Развлечения;Декабрьские празднования;4500.00
2024-03-08;Здоровье;Женский день;2000.00
2024-05-09;Транспорт;День Победы;1500.00
2024-06-12;Продукты;День России;2800.00
2024-11-04;Образование;День народного единства;2200.00
2024-01-07;Одежда;Рождественские каникулы;3500.00
2024-02-23;Дом;День защитника Отечества;2500.00
2024-04-01;Развлечения;День смеха;1800.00
2024-09-01;Здоровье;День знаний;3000.00
2024-10-05;Транспорт;День учителя;1200.00
2024-12-31;Продукты;Новый год;6000.00
2024-01-03;Продукты;Супермаркет;2847.52
2024-01-05;Транспорт;Проездной билет;1200.00
2024-01-07;Развлечения;Кафе с друзьями;1856.34
2024-01-09;Дом;Коммунальные услуги;4500.00
2024-01-12;Одежда;Зимняя куртка;8900.00
2024-01-15;Продукты;Местный магазин;1234.67
2024-01-18;Здоровье;Аптека;789.45
2024-01-20;Развлечения;Боулинг;2100.00
2024-01-22;Транспорт;Такси;650.00
2024-01-25;Дом;Ремонт крана;3200.00
2024-01-28;Продукты;Продуктовый магазин;2156.89
2024-01-30;Образование;Курсы английского;5000.00
2024-02-02;Развлечения;Концерт;3500.00
2024-02-05;Одежда;Обувь;4200.00
2024-02-08;Продукты;Гипермаркет;3421.78
2024-02-10;Здоровье;Стоматолог;7500.00
2024-02-12;Транспорт;Бензин;2800.00
2024-02-15;Дом;Мебель для кухни;15000.00
2024-02-18;Развлечения;Ресторан;4567.23
2024-02-20;Продукты;Мясная лавка;1890.00
2024-02-22;Образование;Книги;1500.00
2024-02-25;Одежда;Рубашка;2300.00
2024-02-28;Здоровье;Витамины;1200.00
2024-03-02;Развлечения;Кинотеатр;1400.00
2024-03-05;Продукты;Овощи и фрукты;980.50
2024-03-08;Дом;Моющие средства;850.00
2024-03-10;Транспорт;Ремонт автомобиля;12000.00
2024-03-12;Одежда;Джинсы;3500.00
2024-03-15;Развлечения;Спортзал;4000.00
2024-03-18;Продукты;Деликатесы;2100.00
2024-03-20;Здоровье;Медицинский осмотр;3500.00
2024-03-22;Образование;Семинар;2500.00
2024-03-25;Дом;Электроника;8900.00
2024-03-28;Развлечения;Парк развлечений;3200.00
2024-03-30;Продукты;Хлебобулочные изделия;450.00
2024-04-02;Транспорт;Метро;800.00
2024-04-05;Одежда;Спортивная одежда;5600.00
2024-04-08;Развлечения;Театр;2800.00
2024-04-10;Продукты;Молочные продукты;1200.00
2024-04-12;Дом;Постельное белье;3400.00
2024-04-15;Здоровье;Лекарства;980.00
2024-04-18;Развлечения;Кинотеатр;1349.36
2024-04-20;Образование;Онлайн-курс;3000.00
2024-04-22;Продукты;Рыба и морепродукты;2500.00
2024-04-25;Транспорт;Парковка;600.00
2024-04-27;Развлечения;Театр;4176.13
2024-04-28;Одежда;Покупка одежды;2408.40
2024-04-30;Дом;Инструменты;1800.00
2024-05-03;Продукты;Органические продукты;3200.00
2024-05-05;Здоровье;Массаж;2500.00
2024-05-08;Развлечения;Музей;800.00
2024-05-10;Транспорт;Автобус;200.00
2024-05-12;Одежда;Аксессуары;1500.00
2024-05-15;Дом;Растения;1200.00
2024-05-16;Дом;Покупка бытовой химии;2842.11
2024-05-18;Образование;Мастер-класс;2000.00
2024-05-20;Продукты;Замороженные продукты;1600.00
2024-05-22;Развлечения;Выставка;1200.00
2024-05-25;Здоровье;Фитнес-центр;3500.00
2024-05-28;Транспорт;Каршеринг;800.00
2024-05-30;Одежда;Летняя одежда;4200.00
2024-06-02;Продукты;Итальянский магазин;2800.00
2024-06-05;Дом;Посуда;2200.00
2024-06-08;Развлечения;Караоке;1800.00
2024-06-10;Здоровье;Косметолог;4000.00
2024-06-12;Транспорт;Велосипед;15000.00
2024-06-15;Образование;Языковая школа;6000.00
2024-06-18;Продукты;Азиатская кухня;1900.00
2024-06-20;Одежда;Купальник;2500.00
2024-06-22;Развлечения;Аквапарк;3500.00
2024-06-25;Дом;Кондиционер;25000.00
2024-06-28;Здоровье;Окулист;2000.00
2024-06-30;Продукты;Барбекю продукты;3200.00
2024-07-03;Транспорт;Поезд;2500.00
2024-07-05;Развлечения;Пляжный клуб;4500.00
2024-07-08;Одежда;Сандалии;1800.00
2024-07-10;Дом;Садовый инвентарь;3500.00
2024-07-12;Продукты;Фермерский рынок;2100.00
2024-07-15;Здоровье;Спортивная медицина;3000.00
2024-07-18;Развлечения;Фестиваль;2800.00
2024-07-20;Образование;Летняя школа;8000.00
2024-07-22;Транспорт;Аренда автомобиля;5000.00
2024-07-25;Продукты;Мороженое;400.00
2024-07-28;Одежда;Пляжная одежда;3200.00
2024-07-30;Дом;Вентилятор;4500.00
2024-08-02;Развлечения;Зоопарк;1500.00
2024-08-05;Здоровье;Дерматолог;2800.00
2024-08-08;Продукты;Пикник;1800.00
2024-08-10;Транспорт;Электросамокат;12000.00
2024-08-12;Образование;Творческая мастерская;2500.00
2024-08-15;Одежда;Школьная форма;6000.00
2024-08-18;Дом;Школьные принадлежности;3200.00
2024-08-20;Развлечения;Цирк;2200.00
2024-08-22;Продукты;Консервы;1200.00
2024-08-25;Здоровье;Педиатр;2500.00
2024-08-28;Транспорт;Школьный автобус;1500.00
2024-08-30;Развлечения;Кино на открытом воздухе;1000.00
2024-09-02;Образование;Школьные учебники;4500.00
2024-09-05;Продукты;Школьные обеды;2800.00
2024-09-08;Одежда;Осенняя куртка;7500.00
2024-09-10;Дом;Отопление;3500.00
2024-09-12;Здоровье;Прививки;1800.00
2024-09-15;Развлечения;Осенний фестиваль;2200.00
2024-09-18;Транспорт;Общественный транспорт;1000.00
2024-09-20;Продукты;Тыквы и овощи;1500.00
2024-09-22;Образование;Школьные кружки;3000.00
2024-09-25;Одежда;Теплая обувь;5500.00
2024-09-28;Дом;Утепление окон;2800.00
2024-09-30;Развлечения;Хэллоуин костюмы;2500.00
2024-10-03;Здоровье;Вакцинация от гриппа;1200.00
2024-10-05;Продукты;Осенние фрукты;1800.00
2024-10-08;Транспорт;Зимние шины;8000.00
2024-10-10;Образование;Репетитор;4000.00
2024-10-12;Развлечения;Хэллоуин вечеринка;3200.00
2024-10-15;Одежда;Свитеры;4500.00
2024-10-18;Дом;Зимние одеяла;3000.00
2024-10-20;Продукты;Горячие напитки;800.00
2024-10-22;Здоровье;Витамин D;900.00
2024-10-25;Развлечения;Осенний поход;1500.00
2024-10-28;Транспорт;Антифриз;1200.00
